$ python3 scan_registers.py --delay 0.5 --host 192.168.33.26 --unit 247 --start 10000 --end 10176
Connecting via Modbus TCP to 192.168.33.26:502  timeout=5.0s  delay=0.5s ...
Connected.

Using forced unit ID 247
Scanning holding registers 10000–10176 (chunk=10) ...
  Found 90 holding registers with values
Scanning input registers 10000–10176 (chunk=10) ...
  Found 0 input registers with values

================================================================
  Holding Registers FC3  [10000–10176]  unit=247  TCP
================================================================
   Reg     Dec     Hex            Binary  Signed
------  ------  ------  ----------------  ------
 10000       0  0x0000  0000000000000000       0
 10001       0  0x0000  0000000000000000       0
 10002       0  0x0000  0000000000000000       0
 10003       0  0x0000  0000000000000000       0
 10004       0  0x0000  0000000000000000       0
 10005       0  0x0000  0000000000000000       0
 10006       0  0x0000  0000000000000000       0
 10007       0  0x0000  0000000000000000       0
 10008       0  0x0000  0000000000000000       0
 10009    2406  0x0966  0000100101100110    2406
 10010    2405  0x0965  0000100101100101    2405
 10011    2390  0x0956  0000100101010110    2390
 10012       0  0x0000  0000000000000000       0
 10013       0  0x0000  0000000000000000       0
 10014       0  0x0000  0000000000000000       0
 10015       0  0x0000  0000000000000000       0
 10016      12  0x000c  0000000000001100      12
 10017       1  0x0001  0000000000000001       1
 10018       7  0x0007  0000000000000111       7
 10019       1  0x0001  0000000000000001       1
 10020       0  0x0000  0000000000000000       0
 10021       0  0x0000  0000000000000000       0
 10022       0  0x0000  0000000000000000       0
 10023       0  0x0000  0000000000000000       0
 10024       1  0x0001  0000000000000001       1
 10025       0  0x0000  0000000000000000       0
 10026       0  0x0000  0000000000000000       0
 10027    1000  0x03e8  0000001111101000    1000
 10028      30  0x001e  0000000000011110      30
 10029       0  0x0000  0000000000000000       0
 10030      80  0x0050  0000000001010000      80
 10031       0  0x0000  0000000000000000       0
 10032       2  0x0002  0000000000000010       2
 10033       0  0x0000  0000000000000000       0
 10034       0  0x0000  0000000000000000       0
 10035       0  0x0000  0000000000000000       0
 10036       0  0x0000  0000000000000000       0
 10037       0  0x0000  0000000000000000       0
 10038       0  0x0000  0000000000000000       0
 10039     110  0x006e  0000000001101110     110
 10040   13616  0x3530  0011010100110000   13616
 10041   12850  0x3232  0011001000110010   12850
 10042   19272  0x4b48  0100101101001000   19272
 10043   20545  0x5041  0101000001000001   20545
 10044   12853  0x3235  0011001000110101   12853
 10045   13132  0x334c  0011001101001100   13132
 10046   12337  0x3031  0011000000110001   12337
 10047   14390  0x3836  0011100000110110   14390
 10048   13363  0x3433  0011010000110011   13363
 10049   13364  0x3434  0011010000110100   13364
 10050     344  0x0158  0000000101011000     344
 10051       0  0x0000  0000000000000000       0
 10052       0  0x0000  0000000000000000       0
 10053       0  0x0000  0000000000000000       0
 10054       0  0x0000  0000000000000000       0
 10055       0  0x0000  0000000000000000       0
 10056   12592  0x3130  0011000100110000   12592
 10057   12338  0x3032  0011000000110010   12338
 10058       2  0x0002  0000000000000010       2
 10059       0  0x0000  0000000000000000       0
 10060       0  0x0000  0000000000000000       0
 10061       0  0x0000  0000000000000000       0
 10062       0  0x0000  0000000000000000       0
 10063       0  0x0000  0000000000000000       0
 10064       0  0x0000  0000000000000000       0
 10065       0  0x0000  0000000000000000       0
 10066       0  0x0000  0000000000000000       0
 10067    6661  0x1a05  0001101000000101    6661
 10068    2068  0x0814  0000100000010100    2068
 10069    4654  0x122e  0001001000101110    4654
 10070       0  0x0000  0000000000000000       0
 10071       0  0x0000  0000000000000000       0
 10072       0  0x0000  0000000000000000       0
 10073       0  0x0000  0000000000000000       0
 10074       0  0x0000  0000000000000000       0
 10075       1  0x0001  0000000000000001       1
 10076       1  0x0001  0000000000000001       1
 10077       0  0x0000  0000000000000000       0
 10078       0  0x0000  0000000000000000       0
 10079       0  0x0000  0000000000000000       0
 10080       0  0x0000  0000000000000000       0
 10081       0  0x0000  0000000000000000       0
 10082       0  0x0000  0000000000000000       0
 10083       0  0x0000  0000000000000000       0
 10084       2  0x0002  0000000000000010       2
 10085       0  0x0000  0000000000000000       0
 10086       0  0x0000  0000000000000000       0
 10087       0  0x0000  0000000000000000       0
 10088       0  0x0000  0000000000000000       0
 10089       0  0x0000  0000000000000000       0

  Input Registers   FC4  [10000–10176]  unit=247  TCP: no registers responded

Done.
